match_id,point_number,set_no,p1_sets_won,p2_sets_won,p1_games,p2_games,p1_score,p2_score,point_winner,p1_win_prob,p2_win_prob,is_critical_point,p1_win_prob_cf,p2_win_prob_cf,cf_p1_games,cf_p2_games,cf_p1_score,cf_p2_score
2019-wimbledon-2701,0,1,0,0,0,0,0,0,0,0.4938493667621985,0.5061506332378014,0,,,,,,
2019-wimbledon-2701,1,1,0,0,0,0,0,0,0,0.4938493667621985,0.5061506332378014,0,,,,,,
2019-wimbledon-2701,2,1,0,0,0,0,0,0,1,0.4938493667621985,0.5061506332378014,0,,,,,,
2019-wimbledon-2701,3,1,0,0,0,0,15,0,2,0.5294922700002815,0.4705077299997184,0,,,,,,
2019-wimbledon-2701,4,1,0,0,0,0,15,15,1,0.4947182165785249,0.5052817834214751,0,,,,,,
2019-wimbledon-2701,5,1,0,0,0,0,30,15,2,0.5314962651259094,0.4685037348740906,0,,,,,,
2019-wimbledon-2701,6,1,0,0,0,0,30,30,2,0.4967295465056447,0.5032704534943553,0,,,,,,
2019-wimbledon-2701,7,1,0,0,0,0,30,40,2,0.4613109935324407,0.5386890064675592,0,,,,,,
2019-wimbledon-2701,8,1,0,0,0,1,0,0,2,0.3587578686737456,0.6412421313262544,0,,,,,,
2019-wimbledon-2701,9,1,0,0,0,1,0,15,2,0.3258536896120096,0.6741463103879903,0,,,,,,
2019-wimbledon-2701,10,1,0,0,0,1,0,30,2,0.2945817152034126,0.7054182847965874,0,,,,,,
2019-wimbledon-2701,11,1,0,0,0,1,0,40,2,0.2755414573836549,0.7244585426163451,0,,,,,,
2019-wimbledon-2701,12,1,0,0,0,2,0,0,1,0.2939423253162234,0.7060576746837766,0,,,,,,
2019-wimbledon-2701,13,1,0,0,0,2,15,0,2,0.3132146835315786,0.6867853164684213,0,,,,,,
2019-wimbledon-2701,14,1,0,0,0,2,15,15,2,0.2931630457434361,0.7068369542565638,0,,,,,,
2019-wimbledon-2701,15,1,0,0,0,2,15,30,1,0.2680814000759961,0.7319185999240039,0,,,,,,
2019-wimbledon-2701,16,1,0,0,0,2,30,30,2,0.2925337302168973,0.7074662697831027,0,,,,,,
2019-wimbledon-2701,17,1,0,0,0,2,30,40,2,0.2623742611817419,0.7376257388182581,0,,,,,,
2019-wimbledon-2701,18,1,0,0,0,3,0,0,2,0.2179345517668755,0.7820654482331244,0,,,,,,
2019-wimbledon-2701,19,1,0,0,0,3,0,15,2,0.2057834540217054,0.7942165459782946,0,,,,,,
2019-wimbledon-2701,20,1,0,0,0,3,0,30,1,0.1918723757286321,0.8081276242713679,0,,,,,,
2019-wimbledon-2701,21,1,0,0,0,3,15,30,2,0.206022517383911,0.7939774826160889,0,,,,,,
2019-wimbledon-2701,22,1,0,0,0,3,15,40,1,0.1859103643438455,0.8140896356561544,0,,,,,,
2019-wimbledon-2701,23,1,0,0,0,3,30,40,2,0.199849602746083,0.800150397253917,0,,,,,,
2019-wimbledon-2701,24,1,0,0,0,4,0,0,1,0.1860036211279425,0.8139963788720574,0,,,,,,
2019-wimbledon-2701,25,1,0,0,0,4,15,0,1,0.1997428508177055,0.8002571491822945,0,,,,,,
2019-wimbledon-2701,26,1,0,0,0,4,30,0,1,0.2153575386793971,0.7846424613206029,0,,,,,,
2019-wimbledon-2701,27,1,0,0,0,4,40,0,1,0.2211993820304312,0.7788006179695688,0,,,,,,
2019-wimbledon-2701,28,1,0,0,1,4,0,0,1,0.2266490079124729,0.7733509920875271,1,0.1804143730839736,0.8195856269160264,1,4,0,15
2019-wimbledon-2701,29,1,0,0,1,4,15,0,2,0.2446825509286083,0.7553174490713916,0,,,,,,
2019-wimbledon-2701,30,1,0,0,1,4,15,15,1,0.2201924394879443,0.7798075605120557,0,,,,,,
2019-wimbledon-2701,31,1,0,0,1,4,30,15,2,0.2448214272273839,0.755178572772616,0,,,,,,
2019-wimbledon-2701,32,1,0,0,1,4,30,30,2,0.2199776076859531,0.7800223923140468,0,,,,,,
2019-wimbledon-2701,33,1,0,0,1,4,30,40,1,0.1745510077337426,0.8254489922662573,0,,,,,,
2019-wimbledon-2701,34,1,0,0,1,4,40,40,1,0.2091857129377686,0.7908142870622313,0,,,,,,
2019-wimbledon-2701,35,1,0,0,1,4,AD,40,2,0.2359108023849286,0.7640891976150714,0,,,,,,
2019-wimbledon-2701,36,1,0,0,1,4,40,40,2,0.2211106682381311,0.7788893317618688,0,,,,,,
2019-wimbledon-2701,37,1,0,0,1,4,40,AD,2,0.1699929267723382,0.8300070732276618,0,,,,,,
2019-wimbledon-2701,38,1,0,0,1,5,0,0,1,0.1591791826674037,0.8408208173325963,0,,,,,,
2019-wimbledon-2701,39,1,0,0,1,5,15,0,1,0.1722637597551709,0.8277362402448292,0,,,,,,
2019-wimbledon-2701,40,1,0,0,1,5,30,0,1,0.1871092794051869,0.812890720594813,0,,,,,,
2019-wimbledon-2701,41,1,0,0,1,5,40,0,1,0.1945605726478385,0.8054394273521615,0,,,,,,
2019-wimbledon-2701,42,1,0,0,2,5,0,0,2,0.1994462713190835,0.8005537286809165,0,,,,,,
2019-wimbledon-2701,43,1,0,0,2,5,0,15,1,0.1585048536291057,0.8414951463708943,0,,,,,,
2019-wimbledon-2701,44,1,0,0,2,5,15,15,2,0.1944269085745087,0.8055730914254913,0,,,,,,
2019-wimbledon-2701,45,1,0,0,2,5,15,30,2,0.1582378894352774,0.8417621105647226,0,,,,,,
2019-wimbledon-2701,46,1,0,0,2,5,15,40,1,0.1292022223977506,0.8707977776022493,0,,,,,,
2019-wimbledon-2701,47,1,0,0,2,5,30,40,2,0.1396759778166589,0.860324022183341,0,,,,,,
2019-wimbledon-2701,48,1,0,1,2,6,0,0,2,0.2481871663559861,0.7518128336440139,0,,,,,,
2019-wimbledon-2701,49,2,0,1,0,0,0,15,1,0.2080871813487985,0.7919128186512014,0,,,,,,
2019-wimbledon-2701,50,2,0,1,0,0,15,15,1,0.2429533740773387,0.7570466259226613,0,,,,,,
2019-wimbledon-2701,51,2,0,1,0,0,30,15,2,0.261883060576995,0.7381169394230049,0,,,,,,
2019-wimbledon-2701,52,2,0,1,0,0,30,30,1,0.239593662443699,0.7604063375563009,0,,,,,,
2019-wimbledon-2701,53,2,0,1,0,0,40,30,1,0.2593943794626061,0.7406056205373939,0,,,,,,
2019-wimbledon-2701,54,2,0,1,1,0,0,0,2,0.3122817584751951,0.6877182415248049,0,,,,,,
2019-wimbledon-2701,55,2,0,1,1,0,0,15,1,0.291242255828733,0.7087577441712669,0,,,,,,
2019-wimbledon-2701,56,2,0,1,1,0,15,15,1,0.3099457103469865,0.6900542896530135,0,,,,,,
2019-wimbledon-2701,57,2,0,1,1,0,30,15,2,0.3396409629735136,0.6603590370264864,0,,,,,,
2019-wimbledon-2701,58,2,0,1,1,0,30,30,2,0.3105553674815657,0.6894446325184342,0,,,,,,
2019-wimbledon-2701,59,2,0,1,1,0,30,40,2,0.2923672741166556,0.7076327258833444,0,,,,,,
2019-wimbledon-2701,60,2,0,1,1,1,0,0,1,0.2485613979615759,0.751438602038424,0,,,,,,
2019-wimbledon-2701,61,2,0,1,1,1,15,0,1,0.2689329734579906,0.7310670265420094,0,,,,,,
2019-wimbledon-2701,62,2,0,1,1,1,30,0,1,0.2860259278525432,0.7139740721474568,0,,,,,,
2019-wimbledon-2701,63,2,0,1,1,1,40,0,1,0.2950077123537712,0.7049922876462287,0,,,,,,
2019-wimbledon-2701,64,2,0,1,2,1,0,0,2,0.3399006249443316,0.6600993750556683,0,,,,,,
2019-wimbledon-2701,65,2,0,1,2,1,0,15,2,0.3083572120868677,0.6916427879131323,0,,,,,,
2019-wimbledon-2701,66,2,0,1,2,1,0,30,2,0.2713307880953612,0.7286692119046387,0,,,,,,
2019-wimbledon-2701,67,2,0,1,2,1,0,40,2,0.2536207470438806,0.7463792529561193,0,,,,,,
2019-wimbledon-2701,68,2,0,1,2,2,0,0,2,0.2652463312950701,0.7347536687049299,0,,,,,,
2019-wimbledon-2701,69,2,0,1,2,2,0,15,2,0.2237391190381311,0.7762608809618688,0,,,,,,
2019-wimbledon-2701,70,2,0,1,2,2,0,30,1,0.1807567703145398,0.8192432296854602,0,,,,,,
2019-wimbledon-2701,71,2,0,1,2,2,15,30,2,0.2199776053739512,0.7800223946260488,0,,,,,,
2019-wimbledon-2701,72,2,0,1,2,2,15,40,2,0.1804106776438178,0.8195893223561821,0,,,,,,
2019-wimbledon-2701,73,2,0,1,2,3,0,0,1,0.1431890713117637,0.8568109286882362,0,,,,,,
2019-wimbledon-2701,74,2,0,1,2,3,15,0,2,0.1845834468632949,0.815416553136705,0,,,,,,
2019-wimbledon-2701,75,2,0,1,2,3,15,15,1,0.1586653694797908,0.8413346305202092,0,,,,,,
2019-wimbledon-2701,76,2,0,1,2,3,30,15,2,0.184379145832304,0.8156208541676959,0,,,,,,
2019-wimbledon-2701,77,2,0,1,2,3,30,30,2,0.1552977287476139,0.8447022712523861,0,,,,,,
2019-wimbledon-2701,78,2,0,1,2,3,30,40,2,0.129217830479743,0.8707821695202569,0,,,,,,
2019-wimbledon-2701,79,2,0,1,2,4,0,0,2,0.1038941752994098,0.8961058247005902,0,,,,,,
2019-wimbledon-2701,80,2,0,1,2,4,0,15,2,0.0877348589105095,0.9122651410894904,0,,,,,,
2019-wimbledon-2701,81,2,0,1,2,4,0,30,1,0.0794299254912668,0.9205700745087332,0,,,,,,
2019-wimbledon-2701,82,2,0,1,2,4,15,30,1,0.0856796927290855,0.9143203072709144,0,,,,,,
2019-wimbledon-2701,83,2,0,1,2,4,30,30,1,0.1016850092857334,0.8983149907142666,0,,,,,,
2019-wimbledon-2701,84,2,0,1,2,4,40,30,2,0.1286936793598183,0.8713063206401817,0,,,,,,
2019-wimbledon-2701,85,2,0,1,2,4,40,40,2,0.0958236294580023,0.9041763705419976,0,,,,,,
2019-wimbledon-2701,86,2,0,1,2,4,40,AD,1,0.0759453022164558,0.9240546977835442,0,,,,,,
2019-wimbledon-2701,87,2,0,1,2,4,40,40,1,0.0827477598393152,0.9172522401606849,0,,,,,,
2019-wimbledon-2701,88,2,0,1,2,4,AD,40,2,0.1216453305919634,0.8783546694080365,1,0.1578942378324382,0.8421057621675618,3,4,0,0
2019-wimbledon-2701,89,2,0,1,2,4,40,40,2,0.0958236294580023,0.9041763705419976,0,,,,,,
2019-wimbledon-2701,90,2,0,1,2,4,40,AD,2,0.0759453022164558,0.9240546977835442,0,,,,,,
2019-wimbledon-2701,91,2,0,1,2,5,0,0,2,0.0742421329312281,0.9257578670687718,0,,,,,,
2019-wimbledon-2701,92,2,0,1,2,5,0,15,2,0.0663556239399336,0.9336443760600664,0,,,,,,
2019-wimbledon-2701,93,2,0,1,2,5,0,30,2,0.0609063896283174,0.9390936103716826,1,0.0650175025632836,0.9349824974367164,2,5,15,30
2019-wimbledon-2701,94,2,0,1,2,5,0,40,2,0.0529388073505069,0.9470611926494932,0,,,,,,
