match_id,point_number,set_no,p1_sets_won,p2_sets_won,p1_games,p2_games,p1_score,p2_score,point_winner,p1_win_prob,p2_win_prob
2019-wimbledon-1701,212,4,2,1,1,1,30,0,1,0.8708767518347987,0.12912324816520127
2019-wimbledon-1701,213,4,2,1,1,1,40,0,1,0.8896475102229937,0.11035248977700629
2019-wimbledon-1701,214,4,2,1,2,1,0,0,1,0.9060726149765955,0.09392738502340447
2019-wimbledon-1701,215,4,2,1,2,1,0,15,2,0.9136946793676536,0.08630532063234642
2019-wimbledon-1701,216,4,2,1,2,1,0,30,2,0.8855367827414102,0.11446321725858977
2019-wimbledon-1701,217,4,2,1,2,1,15,30,1,0.9086471448859249,0.0913528551140751
2019-wimbledon-1701,218,4,2,1,2,1,15,40,2,0.8934336573952748,0.1065663426047252
2019-wimbledon-1701,219,4,2,1,2,1,30,40,1,0.9061201945216583,0.09387980547834174
2019-wimbledon-1701,220,4,2,1,2,1,40,40,1,0.9035411559389052,0.09645884406109484
2019-wimbledon-1701,221,4,2,1,2,1,40,AD,2,0.9068290853105332,0.09317091468946681
2019-wimbledon-1701,222,4,2,1,2,2,0,0,2,0.8784412342386279,0.12155876576137215
2019-wimbledon-1701,223,4,2,1,2,2,0,15,2,0.8855188576767207,0.11448114232327933
2019-wimbledon-1701,224,4,2,1,2,2,15,15,1,0.8660037495239863,0.1339962504760137
2019-wimbledon-1701,225,4,2,1,2,2,15,30,2,0.8839376223649723,0.11606237763502769
2019-wimbledon-1701,226,4,2,1,2,2,15,40,2,0.8613425462414068,0.13865745375859317
2019-wimbledon-1701,227,4,2,1,2,3,0,0,2,0.802112922494108,0.19788707750589196
2019-wimbledon-1701,228,4,2,1,2,3,0,15,2,0.8657435881591116,0.13425641184088843
2019-wimbledon-1701,229,4,2,1,2,3,0,30,2,0.8405650599121837,0.15943494008781633
2019-wimbledon-1701,230,4,2,1,2,3,0,40,2,0.81946730491598,0.18053269508402003
2019-wimbledon-1701,231,4,2,1,2,4,0,0,2,0.7151468332453372,0.28485316675466277
2019-wimbledon-1701,232,4,2,1,2,4,15,0,1,0.7490499679759145,0.2509500320240855
2019-wimbledon-1701,233,4,2,1,2,4,15,15,2,0.7110794178336601,0.28892058216633987
2019-wimbledon-1701,234,4,2,1,2,4,30,15,1,0.736280060625017,0.26371993937498295
2019-wimbledon-1701,235,4,2,1,2,4,30,30,2,0.698462845068264,0.30153715493173605
2019-wimbledon-1701,236,4,2,1,2,4,30,40,2,0.6825183697349617,0.3174816302650383
2019-wimbledon-1701,237,4,2,1,2,5,0,0,2,0.5787924431699667,0.4212075568300333
2019-wimbledon-1701,238,4,2,1,2,5,0,15,2,0.5631832375683875,0.4368167624316125
2019-wimbledon-1701,239,4,2,1,2,5,15,15,1,0.6340111782900623,0.36598882170993774
2019-wimbledon-1701,240,4,2,1,2,5,15,30,2,0.5851870984935389,0.4148129015064611
2019-wimbledon-1701,241,4,2,1,2,5,30,30,1,0.6223078588251512,0.37769214117484884
2019-wimbledon-1701,242,4,2,1,2,5,40,30,1,0.6467328750792841,0.3532671249207159
2019-wimbledon-1701,243,4,2,1,2,5,40,40,2,0.6259188228433229,0.3740811771566771
2019-wimbledon-1701,244,4,2,1,2,5,AD,40,1,0.6693816937871501,0.33061830621284993
2019-wimbledon-1701,245,4,2,1,3,5,0,0,1,0.7321025362917083,0.2678974637082917
2019-wimbledon-1701,246,4,2,1,3,5,15,0,1,0.7305280033512599,0.2694719966487401
2019-wimbledon-1701,247,4,2,1,3,5,30,0,1,0.7507367473358959,0.2492632526641041
2019-wimbledon-1701,248,4,2,1,3,5,40,0,1,0.7478712397038242,0.2521287602961758
2019-wimbledon-1701,249,4,2,1,3,5,40,15,2,0.7607888984093455,0.2392111015906545
2019-wimbledon-1701,250,4,2,1,4,5,0,0,1,0.8101282376498375,0.18987176235016245
2019-wimbledon-1701,251,4,2,1,4,5,0,15,2,0.8048891273636668,0.1951108726363332
2019-wimbledon-1701,252,4,2,1,4,5,0,30,2,0.7808013192457217,0.21919868075427829
2019-wimbledon-1701,253,4,2,1,4,5,0,40,2,0.6097905104493136,0.39020948955068635
2019-wimbledon-1701,254,4,2,1,4,6,0,0,2,0.7179742788386901,0.28202572116130986
2019-wimbledon-1701,255,5,2,2,0,0,15,0,1,0.6304657610933792,0.36953423890662085
2019-wimbledon-1701,256,5,2,2,0,0,30,0,1,0.6346304569530777,0.36536954304692226
2019-wimbledon-1701,257,5,2,2,0,0,30,15,2,0.6292667358587858,0.3707332641412142
2019-wimbledon-1701,258,5,2,2,0,0,40,15,1,0.628692947717793,0.37130705228220695
2019-wimbledon-1701,259,5,2,2,1,0,0,0,1,0.5801601140190583,0.4198398859809417
2019-wimbledon-1701,260,5,2,2,1,0,0,15,2,0.6167402681336048,0.38325973186639517
2019-wimbledon-1701,261,5,2,2,1,0,0,30,2,0.6264954323760067,0.3735045676239933
2019-wimbledon-1701,262,5,2,2,1,0,0,40,2,0.5706408600091579,0.4293591399908421
2019-wimbledon-1701,263,5,2,2,1,0,15,40,1,0.6271681396219855,0.3728318603780145
2019-wimbledon-1701,264,5,2,2,1,0,30,40,1,0.6280428298694299,0.37195717013057006
2019-wimbledon-1701,265,5,2,2,1,1,0,0,2,0.6702462117151466,0.32975378828485336
2019-wimbledon-1701,266,5,2,2,1,1,0,15,2,0.5719180160154665,0.42808198398453345
2019-wimbledon-1701,267,5,2,2,1,1,15,15,1,0.628430230657524,0.371569769342476
2019-wimbledon-1701,268,5,2,2,1,1,30,15,1,0.6238175549805919,0.3761824450194081
2019-wimbledon-1701,269,5,2,2,1,1,30,30,2,0.6162349824347472,0.38376501756525283
2019-wimbledon-1701,270,5,2,2,1,1,40,30,1,0.6035003056644581,0.3964996943355419
2019-wimbledon-1701,271,5,2,2,1,1,40,40,2,0.6071726451084114,0.3928273548915886
2019-wimbledon-1701,272,5,2,2,1,1,AD,40,1,0.6234985317876608,0.3765014682123392
2019-wimbledon-1701,273,5,2,2,2,1,0,0,1,0.6652461079575057,0.3347538920424943
2019-wimbledon-1701,274,5,2,2,2,1,15,0,1,0.6473759589921153,0.3526240410078847
2019-wimbledon-1701,275,5,2,2,2,1,15,15,2,0.6348524227241308,0.3651475772758692
2019-wimbledon-1701,276,5,2,2,2,1,30,15,1,0.6417651285278649,0.35823487147213506
2019-wimbledon-1701,277,5,2,2,2,1,40,15,1,0.609888096050284,0.39011190394971595
2019-wimbledon-1701,278,5,2,2,2,1,40,30,2,0.6539372105431118,0.3460627894568882
2019-wimbledon-1701,279,5,2,2,2,1,40,40,2,0.6219482369991499,0.3780517630008501
2019-wimbledon-1701,280,5,2,2,2,1,AD,40,1,0.6349524532051979,0.3650475467948021
2019-wimbledon-1701,281,5,2,2,2,1,40,40,2,0.6277764779122069,0.3722235220877931
2019-wimbledon-1701,282,5,2,2,2,1,40,AD,2,0.6303539546564674,0.3696460453435326
2019-wimbledon-1701,283,5,2,2,2,2,0,0,2,0.6425575094651644,0.35744249053483557
2019-wimbledon-1701,284,5,2,2,2,2,15,0,1,0.6444724935167675,0.3555275064832325
2019-wimbledon-1701,285,5,2,2,2,2,30,0,1,0.650445805073678,0.349554194926322
2019-wimbledon-1701,286,5,2,2,2,2,40,0,1,0.6318195033428627,0.36818049665713726
2019-wimbledon-1701,287,5,2,2,2,2,40,15,2,0.6383821225367289,0.3616178774632711
2019-wimbledon-1701,288,5,2,2,2,2,40,30,2,0.6253631653432765,0.3746368346567235
2019-wimbledon-1701,289,5,2,2,2,2,40,40,2,0.592319799866804,0.40768020013319595
2019-wimbledon-1701,290,5,2,2,2,2,AD,40,1,0.616722582721715,0.383277417278285
2019-wimbledon-1701,291,5,2,2,3,2,0,0,1,0.6922846081037631,0.30771539189623687
2019-wimbledon-1701,292,5,2,2,3,2,15,0,1,0.6537569588520254,0.34624304114797455
2019-wimbledon-1701,293,5,2,2,3,2,30,0,1,0.6457868497763414,0.3542131502236586
2019-wimbledon-1701,294,5,2,2,3,2,30,15,2,0.6489521181274486,0.3510478818725514
2019-wimbledon-1701,295,5,2,2,3,2,40,15,1,0.6451846880378356,0.3548153119621644
2019-wimbledon-1701,296,5,2,2,3,2,40,30,2,0.6648145181551051,0.33518548184489494
2019-wimbledon-1701,297,5,2,2,4,2,0,0,1,0.8318049146763637,0.16819508532363625
2019-wimbledon-1701,298,5,2,2,4,2,0,15,2,0.785229371842851,0.21477062815714898
2019-wimbledon-1701,299,5,2,2,4,2,15,15,1,0.7980552411709059,0.20194475882909413
2019-wimbledon-1701,300,5,2,2,4,2,15,30,2,0.7871957605095135,0.21280423949048655
2019-wimbledon-1701,301,5,2,2,4,2,30,30,1,0.791032929432987,0.20896707056701302
2019-wimbledon-1701,302,5,2,2,4,2,30,40,2,0.7658106077776984,0.23418939222230162
2019-wimbledon-1701,303,5,2,2,4,2,40,40,1,0.7583134672569987,0.24168653274300134
2019-wimbledon-1701,304,5,2,2,4,2,40,AD,2,0.7651515164083841,0.23484848359161592
2019-wimbledon-1701,305,5,2,2,4,3,0,0,2,0.6850907504013007,0.31490924959869926
2019-wimbledon-1701,306,5,2,2,4,3,15,0,1,0.7166199917562389,0.2833800082437611
2019-wimbledon-1701,307,5,2,2,4,3,15,15,2,0.7295401783270743,0.2704598216729257
2019-wimbledon-1701,308,5,2,2,4,3,30,15,1,0.7368070598863787,0.26319294011362127
2019-wimbledon-1701,309,5,2,2,4,3,30,30,2,0.7283272640574566,0.2716727359425434
2019-wimbledon-1701,310,5,2,2,4,3,30,40,2,0.6886029911127284,0.3113970088872716
2019-wimbledon-1701,311,5,2,2,4,4,0,0,2,0.613656821764127,0.38634317823587305
2019-wimbledon-1701,312,5,2,2,4,4,0,15,2,0.51420667156488,0.48579332843512
2019-wimbledon-1701,313,5,2,2,4,4,15,15,1,0.6359025209315947,0.3640974790684053
2019-wimbledon-1701,314,5,2,2,4,4,30,15,1,0.6958023035767023,0.30419769642329775
2019-wimbledon-1701,315,5,2,2,4,4,40,15,1,0.7005893238025661,0.2994106761974339
2019-wimbledon-1701,316,5,2,2,4,4,40,30,2,0.6763261220327134,0.32367387796728664
2019-wimbledon-1701,317,5,2,2,5,4,0,0,1,0.7484044714754924,0.2515955285245076
2019-wimbledon-1701,318,5,2,2,5,4,15,0,1,0.7633289299560813,0.23667107004391874
2019-wimbledon-1701,319,5,2,2,5,4,15,15,2,0.7280951507647673,0.2719048492352327
2019-wimbledon-1701,320,5,2,2,5,4,15,30,2,0.707164664497208,0.29283533550279195
2019-wimbledon-1701,321,5,2,2,5,4,30,30,1,0.716933523493368,0.28306647650663197
2019-wimbledon-1701,322,5,2,2,5,4,30,40,2,0.7250408205275094,0.2749591794724906
2019-wimbledon-1701,323,5,2,2,5,5,0,0,2,0.6883798673719467,0.3116201326280533
2019-wimbledon-1701,324,5,2,2,5,5,15,0,1,0.7327246840416863,0.26727531595831366
2019-wimbledon-1701,325,5,2,2,5,5,15,15,2,0.7073978976065616,0.2926021023934384
2019-wimbledon-1701,326,5,2,2,5,5,15,30,2,0.6487996588174064,0.3512003411825936
2019-wimbledon-1701,327,5,2,2,5,5,30,30,1,0.710642085421868,0.289357914578132
2019-wimbledon-1701,328,5,2,2,5,5,40,30,1,0.7342108364752669,0.26578916352473314
2019-wimbledon-1701,329,5,2,2,6,5,0,0,1,0.7076748572472856,0.2923251427527144
2019-wimbledon-1701,330,5,2,2,6,5,0,15,2,0.734629748125417,0.26537025187458296
2019-wimbledon-1701,331,5,2,2,6,5,15,15,1,0.7460947000086412,0.2539052999913588
2019-wimbledon-1701,332,5,2,2,6,5,30,15,1,0.7247830085115361,0.2752169914884639
2019-wimbledon-1701,333,5,2,2,6,5,30,30,2,0.7295205641363777,0.27047943586362233
2019-wimbledon-1701,334,5,2,2,6,5,30,40,2,0.7454858757603654,0.2545141242396346
2019-wimbledon-1701,335,5,2,2,6,5,40,40,1,0.7447000218363911,0.25529997816360894
2019-wimbledon-1701,336,5,2,2,6,5,40,AD,2,0.7320040889165568,0.26799591108344323
2019-wimbledon-1701,337,5,2,2,6,5,40,40,1,0.7442526457816276,0.25574735421837236
2019-wimbledon-1701,338,5,2,2,6,5,40,AD,2,0.7260703689324797,0.27392963106752033
2019-wimbledon-1701,339,5,2,2,6,6,0,0,2,0.7968459233870856,0.2031540766129144
2019-wimbledon-1701,340,5,2,2,6,6,15,0,1,0.8180711780953949,0.18192882190460513
2019-wimbledon-1701,341,5,2,2,6,6,15,15,2,0.7987606780846788,0.20123932191532123
2019-wimbledon-1701,342,5,2,2,6,6,30,15,1,0.8139537039156266,0.1860462960843734
2019-wimbledon-1701,343,5,2,2,6,6,40,15,1,0.8035005606230969,0.19649943937690306
2019-wimbledon-1701,344,5,2,2,7,6,0,0,1,0.8090920721499868,0.1909079278500132
2019-wimbledon-1701,345,5,2,2,7,6,0,15,2,0.7893038721460298,0.21069612785397018
2019-wimbledon-1701,346,5,2,2,7,6,0,30,2,0.8038952953140971,0.1961047046859029
2019-wimbledon-1701,347,5,2,2,7,6,0,40,2,0.8259945593124322,0.17400544068756785
2019-wimbledon-1701,348,5,2,2,7,6,15,40,1,0.8161932349086946,0.18380676509130545
2019-wimbledon-1701,349,5,2,2,7,7,0,0,2,0.8712190571656795,0.1287809428343205
2019-wimbledon-1701,350,5,2,2,7,7,15,0,1,0.8789663014876011,0.12103369851239887
2019-wimbledon-1701,351,5,2,2,7,7,30,0,1,0.8869673367692034,0.11303266323079664
2019-wimbledon-1701,352,5,2,2,7,7,30,15,2,0.8734908746909672,0.1265091253090328
2019-wimbledon-1701,353,5,2,2,7,7,30,30,2,0.8833298871756667,0.11667011282433326
2019-wimbledon-1701,354,5,2,2,7,7,30,40,2,0.8525824088540195,0.14741759114598052
2019-wimbledon-1701,355,5,2,2,7,8,0,0,2,0.8005306736626108,0.19946932633738923
2019-wimbledon-1701,356,5,2,2,7,8,15,0,1,0.8756731921604181,0.12432680783958194
2019-wimbledon-1701,357,5,2,2,7,8,15,15,2,0.8382939031483443,0.1617060968516557
2019-wimbledon-1701,358,5,2,2,7,8,15,30,2,0.7928170554236321,0.20718294457636788
2019-wimbledon-1701,359,5,2,2,7,8,15,40,2,0.9785859389446193,0.021414061055380684
2019-wimbledon-1701,360,5,2,2,7,8,30,40,1,0.9762703843124938,0.0237296156875062
2019-wimbledon-1701,361,5,2,2,7,8,40,40,1,0.8527543828168093,0.14724561718319074
2019-wimbledon-1701,362,5,2,2,7,8,AD,40,1,0.8841377300870588,0.11586226991294124
2019-wimbledon-1701,363,5,2,2,8,8,0,0,1,0.9233391326234064,0.07666086737659361
2019-wimbledon-1701,364,5,2,2,8,8,15,0,1,0.898990445006188,0.10100955499381203
2019-wimbledon-1701,365,5,2,2,8,8,30,0,1,0.8926678473482986,0.10733215265170137
2019-wimbledon-1701,366,5,2,2,8,8,40,0,1,0.868145689306954,0.13185431069304598
2019-wimbledon-1701,367,5,2,2,8,8,40,15,2,0.8986740018587653,0.10132599814123466
2019-wimbledon-1701,368,5,2,2,8,8,40,30,2,0.9062340972590084,0.09376590274099161
2019-wimbledon-1701,369,5,2,2,9,8,0,0,1,0.9029062009262273,0.09709379907377269
2019-wimbledon-1701,370,5,2,2,9,8,15,0,1,0.8894961451354829,0.11050385486451708
2019-wimbledon-1701,371,5,2,2,9,8,15,15,2,0.8980133995867391,0.10198660041326091
2019-wimbledon-1701,372,5,2,2,9,8,15,30,2,0.8959848294094619,0.10401517059053811
2019-wimbledon-1701,373,5,2,2,9,8,15,40,2,0.9000775782550571,0.09992242174494292
2019-wimbledon-1701,374,5,2,2,9,9,0,0,2,0.911451221029,0.088548778971
2019-wimbledon-1701,375,5,2,2,9,9,0,15,2,0.9004620921195136,0.09953790788048644
2019-wimbledon-1701,376,5,2,2,9,9,15,15,1,0.9104985559811889,0.0895014440188111
2019-wimbledon-1701,377,5,2,2,9,9,30,15,1,0.914526883572858,0.08547311642714195
2019-wimbledon-1701,378,5,2,2,9,9,40,15,1,0.9136989510947476,0.08630104890525236
2019-wimbledon-1701,379,5,2,2,10,9,0,0,1,0.9023573323944726,0.09764266760552742
2019-wimbledon-1701,380,5,2,2,10,9,0,15,2,0.8912596339052838,0.10874036609471616
2019-wimbledon-1701,381,5,2,2,10,9,15,15,1,0.8972509551736242,0.10274904482637581
2019-wimbledon-1701,382,5,2,2,10,9,15,30,2,0.8893094732098069,0.11069052679019309
2019-wimbledon-1701,383,5,2,2,10,9,15,40,2,0.8977236871740492,0.10227631282595084
2019-wimbledon-1701,384,5,2,2,10,10,0,0,2,0.911451221029,0.088548778971
2019-wimbledon-1701,385,5,2,2,10,10,15,0,1,0.9193644226555294,0.08063557734447058
2019-wimbledon-1701,386,5,2,2,10,10,15,15,2,0.9133784236584843,0.08662157634151568
2019-wimbledon-1701,387,5,2,2,10,10,30,15,1,0.914526883572858,0.08547311642714195
2019-wimbledon-1701,388,5,2,2,10,10,30,30,2,0.912219794721891,0.08778020527810904
2019-wimbledon-1701,389,5,2,2,10,10,40,30,1,0.9135244056378461,0.0864755943621539
2019-wimbledon-1701,390,5,2,2,11,10,0,0,1,0.9047755053992826,0.09522449460071736
2019-wimbledon-1701,391,5,2,2,11,10,15,0,1,0.9030469069522006,0.09695309304779942
2019-wimbledon-1701,392,5,2,2,11,10,15,15,2,0.9046398869458041,0.0953601130541959
2019-wimbledon-1701,393,5,2,2,11,10,15,30,2,0.8965279754130828,0.10347202458691718
2019-wimbledon-1701,394,5,2,2,11,10,15,40,2,0.897513386254586,0.10248661374541401
2019-wimbledon-1701,395,5,2,2,11,11,0,0,2,0.9122075488266008,0.08779245117339918
2019-wimbledon-1701,396,5,2,2,11,11,15,0,1,0.9216155866040506,0.07838441339594937
2019-wimbledon-1701,397,5,2,2,11,11,30,0,1,0.9170922787986884,0.08290772120131162
2019-wimbledon-1701,398,5,2,2,11,11,40,0,1,0.9101725850706401,0.08982741492935986
2019-wimbledon-1701,399,5,2,2,11,11,40,15,2,0.9190950919398944,0.08090490806010564
2019-wimbledon-1701,400,5,2,2,11,11,40,30,2,0.9081155140519204,0.09188448594807963
2019-wimbledon-1701,401,5,2,2,11,11,40,40,2,0.9122340275455162,0.08776597245448381
2019-wimbledon-1701,402,5,2,2,11,11,40,AD,2,0.88382863468777,0.11617136531223005
2019-wimbledon-1701,403,5,2,2,11,11,40,40,1,0.9116347195869109,0.08836528041308911
2019-wimbledon-1701,404,5,2,2,11,11,AD,40,1,0.9113869477945329,0.08861305220546711
2019-wimbledon-1701,405,5,2,2,11,11,40,40,2,0.9122340275455162,0.08776597245448381
2019-wimbledon-1701,406,5,2,2,11,11,40,AD,2,0.88382863468777,0.11617136531223005
2019-wimbledon-1701,407,5,2,2,11,11,40,40,1,0.9116347195869109,0.08836528041308911
2019-wimbledon-1701,408,5,2,2,11,11,AD,40,1,0.9113869477945329,0.08861305220546711
2019-wimbledon-1701,409,5,2,2,12,11,0,0,1,0.9105448761957434,0.08945512380425658
2019-wimbledon-1701,410,5,2,2,12,11,0,15,2,0.8936936335266029,0.10630636647339708
2019-wimbledon-1701,411,5,2,2,12,11,0,30,2,0.9028966861300886,0.09710331386991145
2019-wimbledon-1701,412,5,2,2,12,11,0,40,2,0.8887895422826929,0.11121045771730709
2019-wimbledon-1701,413,5,2,2,12,12,0,0,2,0.8920713195266693,0.10792868047333071
2019-wimbledon-1701,414,5,2,2,12,12,1,0,1,0.9053914064113415,0.09460859358865847
2019-wimbledon-1701,415,5,2,2,12,12,1,1,2,0.8920791877958322,0.10792081220416783
2019-wimbledon-1701,416,5,2,2,12,12,2,1,1,0.9048540488129058,0.09514595118709424
2019-wimbledon-1701,417,5,2,2,12,12,3,1,1,0.913437562012127,0.086562437987873
2019-wimbledon-1701,418,5,2,2,12,12,4,1,1,0.9011277339637074,0.09887226603629262
2019-wimbledon-1701,419,5,2,2,12,12,4,2,2,0.9126850264185349,0.08731497358146512
2019-wimbledon-1701,420,5,2,2,12,12,4,3,2,0.9048540488129058,0.09514595118709424
2019-wimbledon-1701,421,5,2,2,12,12,5,3,1,0.913437562012127,0.086562437987873
2019-wimbledon-1701,422,5,2,2,12,12,6,3,1,0.9019649333791121,0.0980350666208879
2019-wimbledon-1701,423,5,2,2,13,12,0,0,1,0.915531218859668,0.08446878114033196
